Id,ChapterId,Code,Name
FE1995A8-8AEB-4AC2-ABDA-D07AAF1410F5,19250F78-75C9-453C-B51C-54E0409EEA1D,C15-C26,"Malignant neoplasms of digestive organs"
75DC16E2-259B-4ADA-AB54-A225965AB94D,19250F78-75C9-453C-B51C-54E0409EEA1D,C30-C39,"Malignant neoplasms of respiratory and intrathoracic organs"
CA63FFBA-3F45-46F3-ACD9-9E8B3FC8C084,19250F78-75C9-453C-B51C-54E0409EEA1D,C40-C41,"Malignant neoplasms of bone and articular cartilage"
22F3FD66-9787-4920-B2F0-51CBCCCDE7AA,19250F78-75C9-453C-B51C-54E0409EEA1D,C43-C44,"Melanoma and other malignant neoplasms of skin"
9A5964FC-50AE-4396-B174-3C3EE1FA73E4,19250F78-75C9-453C-B51C-54E0409EEA1D,C45-C49,"Malignant neoplasms of mesothelial and soft tissue"
42A4E01F-8267-42D1-8BC0-2A6CB6796498,19250F78-75C9-453C-B51C-54E0409EEA1D,C50-C50,"Malignant neoplasm of breast"
DF0D5E92-570A-4164-B682-5B8AC06EBB0D,19250F78-75C9-453C-B51C-54E0409EEA1D,C51-C58,"Malignant neoplasms of female genital organs"
BECAFDC9-E764-4AEE-A5DD-272EC8ADECBB,19250F78-75C9-453C-B51C-54E0409EEA1D,C60-C63,"Malignant neoplasms of male genital organs"
3C47533B-3978-483E-8002-A7AC62F5B84C,19250F78-75C9-453C-B51C-54E0409EEA1D,C64-C68,"Malignant neoplasms of urinary tract"
C8D390E7-CCB6-4F28-B038-E06D4E88F59C,19250F78-75C9-453C-B51C-54E0409EEA1D,C69-C72,"Malignant neoplasms of eye, brain and other parts of central nervous system"
575BB629-A075-43DE-B1C1-E953E0087B31,19250F78-75C9-453C-B51C-54E0409EEA1D,C73-C75,"Malignant neoplasms of thyroid and other endocrine glands"
13EC034E-1578-4A5E-B6F3-1C8EE2D29900,19250F78-75C9-453C-B51C-54E0409EEA1D,C76-C80,"Malignant neoplasms of ill-defined, secondary and unspecified sites"
3398AB96-F118-4FAE-B050-8B67D96BC42D,19250F78-75C9-453C-B51C-54E0409EEA1D,C81-C96,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue"
F06A6B8F-ED38-428A-9BC8-6BE64A9AC841,19250F78-75C9-453C-B51C-54E0409EEA1D,C97-C97,"Malignant neoplasms of independent (primary) multiple sites"
79EC24F9-6C4E-4AE5-9386-CAC0AB023FEC,19250F78-75C9-453C-B51C-54E0409EEA1D,D00-D09,"In situ neoplasms"
7979AF3D-F782-48A7-AA03-CDEE0EAAD049,19250F78-75C9-453C-B51C-54E0409EEA1D,D10-D36,"Benign neoplasms"
86C4D8C5-73A4-48AE-B3F7-D6E27E85D41A,19250F78-75C9-453C-B51C-54E0409EEA1D,D37-D48,"Neoplasms of uncertain or unknown behaviour"
ED66C556-5550-478F-806E-F8CCA0AC76E3,8625BECB-5263-4962-A6C5-AFAB89D44DB9,D50-D53,"Nutritional anaemias"
2952F383-E055-4AC7-951E-EDDC04FD66EB,8625BECB-5263-4962-A6C5-AFAB89D44DB9,D55-D59,"Haemolytic anaemias"
248CF106-1CB5-4CE3-BFA4-28C3140AB9A0,8625BECB-5263-4962-A6C5-AFAB89D44DB9,D60-D64,"Aplastic and other anaemias"
B5D8C8D3-1267-4190-8212-D76BF5DFDBEB,8625BECB-5263-4962-A6C5-AFAB89D44DB9,D65-D69,"Coagulation defects, purpura and other haemorrhagic conditions"
BFE776F5-3640-4D24-B13D-0B7B2FB4A215,8625BECB-5263-4962-A6C5-AFAB89D44DB9,D70-D77,"Other diseases of blood and blood-forming organs"
36F35A29-B082-4DAC-95F0-9375812F9B7D,8625BECB-5263-4962-A6C5-AFAB89D44DB9,D80-D89,"Certain disorders involving the immune mechanism"
61BC1C96-25AE-42AD-9FD4-280D694B9176,1E232024-E9E2-4FFF-928B-684C7B578957,E00-E07,"Disorders of thyroid gland"
59D79F4D-B483-4A23-BDD5-5D7629F73143,1E232024-E9E2-4FFF-928B-684C7B578957,E10-E14,"Diabetes mellitus"
2DB6084D-B2C9-414F-9567-ADE464F2BF2F,1E232024-E9E2-4FFF-928B-684C7B578957,E15-E16,"Other disorders of glucose regulation and pancreatic internal secretion"
99B31EDF-4A7C-40BE-83AF-FC907961FDC4,1E232024-E9E2-4FFF-928B-684C7B578957,E20-E35,"Disorders of other endocrine glands"
C9BA82DC-5812-48E9-A0DB-868DE5590960,1E232024-E9E2-4FFF-928B-684C7B578957,E40-E46,"Malnutrition"
25207D00-2871-428D-88D7-7CCA5E184236,1E232024-E9E2-4FFF-928B-684C7B578957,E50-E64,"Other nutritional deficiencies"
42A99197-6947-4AE7-99CC-26C4350223B1,1E232024-E9E2-4FFF-928B-684C7B578957,E65-E68,"Obesity and other hyperalimentation"
C3975994-8E48-4CF5-AA99-1C7C8D35B3A5,1E232024-E9E2-4FFF-928B-684C7B578957,E70-E90,"Metabolic disorders"
787853D8-3079-4C06-BD3D-4ADF956C6759,A82C5BF4-B251-4D19-A3E0-7C3E38B59D9C,F00-F09,"Organic, including symptomatic, mental disorders"
15461288-EA1E-4B99-942E-D2C8699A62D8,A82C5BF4-B251-4D19-A3E0-7C3E38B59D9C,F10-F19,"Mental and behavioural disorders due to psychoactive substance use"
5C434CC3-AABA-4ACA-87A8-52F805488848,A82C5BF4-B251-4D19-A3E0-7C3E38B59D9C,F20-F29,"Schizophrenia, schizotypal and delusional disorders"
1FAE50D5-919D-41D0-AFA7-57040AB6E7B0,A82C5BF4-B251-4D19-A3E0-7C3E38B59D9C,F30-F39,"Mood [affective] disorders"
B844C622-0F8F-45B1-B9A0-3E73D24A8AC8,A82C5BF4-B251-4D19-A3E0-7C3E38B59D9C,F40-F48,"Neurotic, stress-related and somatoform disorders"
24EDDA29-B9CE-414B-9501-880C6B596900,A82C5BF4-B251-4D19-A3E0-7C3E38B59D9C,F50-F59,"Behavioural syndromes associated with physiological disturbances and physical factors"
1B818EC5-AC6C-4619-854A-76996FE3F696,A82C5BF4-B251-4D19-A3E0-7C3E38B59D9C,F60-F69,"Disorders of adult personality and behaviour"
7CA87EE4-A1BE-4754-9974-73B8366D88F6,A82C5BF4-B251-4D19-A3E0-7C3E38B59D9C,F70-F79,"Mental retardation"
A15A3CB9-5092-4404-9091-F8F096525241,A82C5BF4-B251-4D19-A3E0-7C3E38B59D9C,F80-F89,"Disorders of psychological development"
277CFDDA-90FC-4CAC-AC82-6132ADDA4DB8,A82C5BF4-B251-4D19-A3E0-7C3E38B59D9C,F90-F98,"Behavioural and emotional disorders with onset usually occurring in childhood and adolescence"
E269055E-31C0-4336-971D-233CCCB2E90E,A82C5BF4-B251-4D19-A3E0-7C3E38B59D9C,F99-F99,"Unspecified mental disorder"
851DABB2-BBBE-43D2-9E58-0A387DC5B460,40BE8233-B15D-45C7-8852-0F1DE5EAF3F8,G00-G09,"Inflammatory diseases of the central nervous system"
E4F17F6B-36B9-4704-B8C4-F9B2B289A02E,40BE8233-B15D-45C7-8852-0F1DE5EAF3F8,G10-G13,"Systemic atrophies primarily affecting the central nervous system"
244970C1-8AC7-4BD1-A33A-476FE9E08FDA,40BE8233-B15D-45C7-8852-0F1DE5EAF3F8,G20-G26,"Extrapyramidal and movement disorders"
2566DAA8-7C13-4AAB-8DC9-AED9CCF0C884,40BE8233-B15D-45C7-8852-0F1DE5EAF3F8,G30-G32,"Other degenerative diseases of the nervous system"
F7B41B45-0E95-4DF9-B620-F9EEEE0258A6,40BE8233-B15D-45C7-8852-0F1DE5EAF3F8,G35-G37,"Demyelinating diseases of the central nervous system"
CDA265CE-41DB-4311-B897-2B2F6C17764E,40BE8233-B15D-45C7-8852-0F1DE5EAF3F8,G40-G47,"Episodic and paroxysmal disorders"
1427E01C-7315-4162-AF8D-7FF5CC5A9503,40BE8233-B15D-45C7-8852-0F1DE5EAF3F8,G50-G59,"Nerve, nerve root and plexus disorders"
721D3696-2A12-404D-BB1A-7232CC73226F,40BE8233-B15D-45C7-8852-0F1DE5EAF3F8,G60-G64,"Polyneuropathies and other disorders of the peripheral nervous system"
CB605D04-58BA-44E2-A9B6-1CF2D2B3C3F6,40BE8233-B15D-45C7-8852-0F1DE5EAF3F8,G70-G73,"Diseases of myoneural junction and muscle"
9D7D8A8E-DF0F-42F4-9B8B-B58A4BE7DFB2,40BE8233-B15D-45C7-8852-0F1DE5EAF3F8,G80-G83,"Cerebral palsy and other paralytic syndromes"
C9139453-10F6-4546-AF1C-9BE63FF0B18F,40BE8233-B15D-45C7-8852-0F1DE5EAF3F8,G90-G99,"Other disorders of the nervous system"
571675C1-1DAC-41D1-95AD-6F42C1128E4E,B8AFD583-9673-4142-9BAD-7E818462A54A,H00-H06,"Disorders of eyelid, lacrimal system and orbit"
56126213-ABEF-4033-9343-E155F119902F,B8AFD583-9673-4142-9BAD-7E818462A54A,H10-H13,"Disorders of conjunctiva"
F146BA10-608B-44C3-9D3A-BB2EF1DC94AC,B8AFD583-9673-4142-9BAD-7E818462A54A,H15-H22,"Disorders of sclera, cornea, iris and ciliary body"
6EB9D317-02BF-4F35-BE65-0F2D0BDD486E,B8AFD583-9673-4142-9BAD-7E818462A54A,H25-H28,"Disorders of lens"
6653C50F-E6DB-45C2-9323-D756B125D1F2,B8AFD583-9673-4142-9BAD-7E818462A54A,H30-H36,"Disorders of choroid and retina"
5B1686FB-1EE8-4928-B9BF-F9FE46183353,B8AFD583-9673-4142-9BAD-7E818462A54A,H40-H42,"Glaucoma"
849325EB-FD9F-4875-8F6F-FF1CF928F519,B8AFD583-9673-4142-9BAD-7E818462A54A,H43-H45,"Disorders of vitreous body and globe"
6F758F3C-096E-4371-95A4-2BFFB55B3CEB,B8AFD583-9673-4142-9BAD-7E818462A54A,H46-H48,"Disorders of optic nerve and visual pathways"
9943B29F-71D6-4F4F-92BA-A3FECCDA2FD9,B8AFD583-9673-4142-9BAD-7E818462A54A,H49-H52,"Disorders of ocular muscles, binocular movement, accommodation and refraction"
6CAD70B2-6691-43E1-AC09-66D62C294C9B,B8AFD583-9673-4142-9BAD-7E818462A54A,H53-H54,"Visual disturbances and blindness"
500D34E9-0CC8-4F2A-ABCB-85EE8664AF95,B8AFD583-9673-4142-9BAD-7E818462A54A,H55-H59,"Other disorders of eye and adnexa"
9FC16F19-1CAC-41B8-8AF0-F182F013408E,AAF51610-FC88-421A-AEC2-97C602E73324,H60-H62,"Diseases of external ear"
074F6D75-C9EC-4B1B-88E6-0EB79EE2E381,AAF51610-FC88-421A-AEC2-97C602E73324,H65-H75,"Diseases of middle ear and mastoid"
8A5DB64C-3D73-48B2-935D-F3305C82F79D,AAF51610-FC88-421A-AEC2-97C602E73324,H80-H83,"Diseases of inner ear"
559CFDEE-1C7A-4119-8EEE-3EC21BA4033C,AAF51610-FC88-421A-AEC2-97C602E73324,H90-H95,"Other disorders of ear"
FC102186-FF84-4FA8-84DB-CF82E22F76EE,519171A6-E374-4F5B-9687-4EB511CECB12,I00-I02,"Acute rheumatic fever"
7CA7FE38-D778-4626-A6FA-FD183A7F3E4C,519171A6-E374-4F5B-9687-4EB511CECB12,I05-I09,"Chronic rheumatic heart diseases"
13BC30DA-1642-4E08-AAB6-33B53C577B91,519171A6-E374-4F5B-9687-4EB511CECB12,I10-I15,"Hypertensive diseases"
CB6AD441-2507-424E-B6DE-AEDE4FBCDA88,519171A6-E374-4F5B-9687-4EB511CECB12,I20-I25,"Ischaemic heart diseases"
DB90BBB4-8769-4AE5-8696-B5248393DF2F,519171A6-E374-4F5B-9687-4EB511CECB12,I26-I28,"Pulmonary heart disease and diseases of pulmonary circulation"
B0998E4C-8FC8-433C-93FC-FC55FDACD323,519171A6-E374-4F5B-9687-4EB511CECB12,I30-I52,"Other forms of heart disease"
A508ACB1-FF49-42A1-B13E-7F0AA95298F9,519171A6-E374-4F5B-9687-4EB511CECB12,I60-I69,"Cerebrovascular diseases"
340F3D50-C728-4115-BF38-1B3A01DEEEE9,519171A6-E374-4F5B-9687-4EB511CECB12,I70-I79,"Diseases of arteries, arterioles and capillaries"
6F4A6B86-755F-4DEB-9513-6D7B98FA6C3D,519171A6-E374-4F5B-9687-4EB511CECB12,I80-I89,"Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified"
A36A8C30-772E-4FD7-BB49-9B4EC4157173,519171A6-E374-4F5B-9687-4EB511CECB12,I95-I99,"Other and unspecified disorders of the circulatory system"
8C14D4EE-879B-4F48-855E-B28378E29081,B0739E71-6746-43C6-BC51-9018E7521697,J00-J06,"Acute upper respiratory infections"
39290A33-95BD-4C11-913D-976F682B0844,B0739E71-6746-43C6-BC51-9018E7521697,J09-J18,"Influenza and pneumonia"
902006E6-F851-445A-AD53-356E856EE8A2,B0739E71-6746-43C6-BC51-9018E7521697,J20-J22,"Other acute lower respiratory infections"
A9A3BA49-018D-4775-B927-A38061F8F553,B0739E71-6746-43C6-BC51-9018E7521697,J30-J39,"Other diseases of upper respiratory tract"
AE8281BB-3D47-43ED-9A60-11F26197E237,B0739E71-6746-43C6-BC51-9018E7521697,J40-J47,"Chronic lower respiratory diseases"
5F498E76-AB23-4EA7-A70C-CFF45B08C291,B0739E71-6746-43C6-BC51-9018E7521697,J60-J70,"Lung diseases due to external agents"
2EB18FCB-1C37-4896-AFB6-562C15AB96A2,B0739E71-6746-43C6-BC51-9018E7521697,J80-J84,"Other respiratory diseases principally affecting the interstitium"
7C795A7B-A1AA-47E8-8A41-4D67A349CFBF,B0739E71-6746-43C6-BC51-9018E7521697,J85-J86,"Suppurative and necrotic conditions of lower respiratory tract"
AE8654E4-B16B-4B2D-B3AC-8641D1A31AF2,B0739E71-6746-43C6-BC51-9018E7521697,J90-J94,"Other diseases of pleura"
296DB42C-9376-404F-AC7A-0FA529389D3B,B0739E71-6746-43C6-BC51-9018E7521697,J95-J99,"Other diseases of the respiratory system"
DF25A6AD-76AD-4DD3-9300-F40077EFD1D4,A5DB4B4D-DAD4-44DC-98E2-7A0FA30BB1F2,K00-K14,"Diseases of oral cavity, salivary glands and jaws"
AF10A9CD-55BC-43F1-BFB4-9E91C42C3C33,A5DB4B4D-DAD4-44DC-98E2-7A0FA30BB1F2,K20-K31,"Diseases of oesophagus, stomach and duodenum"
054285C7-40F0-4436-89CD-A062D8E8CB2D,A5DB4B4D-DAD4-44DC-98E2-7A0FA30BB1F2,K35-K38,"Diseases of appendix"
7DACF951-739F-41AE-9E0A-FB37A1498408,A5DB4B4D-DAD4-44DC-98E2-7A0FA30BB1F2,K40-K46,"Hernia"
B311C3D3-5519-4A9E-A5F1-C88EB12B51A1,A5DB4B4D-DAD4-44DC-98E2-7A0FA30BB1F2,K50-K52,"Noninfective enteritis and colitis"
A60CF9EE-C3C2-477C-9D7B-7B2DECDC1860,A5DB4B4D-DAD4-44DC-98E2-7A0FA30BB1F2,K55-K63,"Other diseases of intestines"
AED4D050-B36F-42CD-9401-888FCA5CE899,A5DB4B4D-DAD4-44DC-98E2-7A0FA30BB1F2,K65-K67,"Diseases of peritoneum"
F9B54115-5A6D-4410-9377-1C2AA33DF0AC,A5DB4B4D-DAD4-44DC-98E2-7A0FA30BB1F2,K70-K77,"Diseases of liver"
916223ED-FE79-48F4-9B21-37C91F6EDFCC,A5DB4B4D-DAD4-44DC-98E2-7A0FA30BB1F2,K80-K87,"Disorders of gallbladder, biliary tract and pancreas"
8F3D71F8-281C-4157-BEC9-C4320FFFBB23,A5DB4B4D-DAD4-44DC-98E2-7A0FA30BB1F2,K90-K93,"Other diseases of the digestive system"
63ABC5C3-590F-4560-B7B6-05CE59821678,FC91B058-B06D-4A6B-BB8B-42DD71344D0B,L00-L08,"Infections of the skin and subcutaneous tissue"
20C67757-B3BA-47C6-94E9-8F43F0409D53,FC91B058-B06D-4A6B-BB8B-42DD71344D0B,L10-L14,"Bullous disorders"
E4395005-6AA8-4680-B5BC-293720568B61,FC91B058-B06D-4A6B-BB8B-42DD71344D0B,L20-L30,"Dermatitis and eczema"
9FF6C8FE-0065-43EA-A8EE-A0606AFB9D31,FC91B058-B06D-4A6B-BB8B-42DD71344D0B,L40-L45,"Papulosquamous disorders"
D3AA886E-0D7E-47C9-8111-6C920AE35CD7,FC91B058-B06D-4A6B-BB8B-42DD71344D0B,L50-L54,"Urticaria and erythema"
B11F4271-BAA2-47EF-8CB9-4E3E1A261210,FC91B058-B06D-4A6B-BB8B-42DD71344D0B,L55-L59,"Radiation-related disorders of the skin and subcutaneous tissue"
0E04664C-D438-4011-8021-0FE7A6507A00,FC91B058-B06D-4A6B-BB8B-42DD71344D0B,L60-L75,"Disorders of skin appendages"
A04C7D01-4AC6-40F9-843F-D7EBCB06DF92,FC91B058-B06D-4A6B-BB8B-42DD71344D0B,L80-L99,"Other disorders of the skin and subcutaneous tissue"
779C841E-309A-4CBD-84FD-38B1B130EFF8,29539042-892F-4AA7-8B2E-6D9FB9286050,M00-M03,"Infectious arthropathies"
09F9A175-D756-415C-8FBC-31759543D45A,29539042-892F-4AA7-8B2E-6D9FB9286050,M05-M14,"Inflammatory polyarthropathies"
D9F99CC9-BCD2-4414-A9D1-C91A5EA97356,29539042-892F-4AA7-8B2E-6D9FB9286050,M15-M19,"Arthrosis"
767C67FA-928A-4741-9CE7-8712C241CADC,29539042-892F-4AA7-8B2E-6D9FB9286050,M20-M25,"Other joint disorders"
6D0260EB-173B-453D-81C1-974D39311BA5,29539042-892F-4AA7-8B2E-6D9FB9286050,M30-M36,"Systemic connective tissue disorders"
A1E4F821-BB31-4978-9487-8AC7AA03CBE5,29539042-892F-4AA7-8B2E-6D9FB9286050,M40-M43,"Deforming dorsopathies"
47F6B6E9-5579-477E-B670-BA76F67E5338,29539042-892F-4AA7-8B2E-6D9FB9286050,M45-M49,"Spondylopathies"
AA82004C-DE97-47B4-9667-979FE903F6CA,29539042-892F-4AA7-8B2E-6D9FB9286050,M50-M54,"Other dorsopathies"
311B9971-91ED-4322-AA62-33725705A1E7,29539042-892F-4AA7-8B2E-6D9FB9286050,M60-M63,"Disorders of muscles"
284F22E9-1796-44A9-A217-C8B27D3402AC,29539042-892F-4AA7-8B2E-6D9FB9286050,M65-M68,"Disorders of synovium and tendon"
F715A761-E62E-40B1-BD39-BCD8CB7FC292,29539042-892F-4AA7-8B2E-6D9FB9286050,M70-M79,"Other soft tissue disorders"
EE1B3BF5-3A99-4101-8B39-A7DD30F73691,29539042-892F-4AA7-8B2E-6D9FB9286050,M80-M85,"Disorders of bone density and structure"
9A0911C7-911B-4E9F-9731-9E6C637065FD,29539042-892F-4AA7-8B2E-6D9FB9286050,M86-M90,"Other osteopathies"
3A648DD1-52A5-4B4E-A48F-DFB4B011EC45,29539042-892F-4AA7-8B2E-6D9FB9286050,M91-M94,"Chondropathies"
921E112C-A32A-470E-8462-15B9F1F51B63,29539042-892F-4AA7-8B2E-6D9FB9286050,M95-M99,"Other disorders of the musculoskeletal system and connective tissue"
E92F0494-045E-4766-8907-153D894201DF,DBB58A6B-11E0-4D67-89BF-64C1A78C0622,N00-N08,"Glomerular diseases"
4CF9B9C6-14D8-4228-A04F-36D92F1C7618,DBB58A6B-11E0-4D67-89BF-64C1A78C0622,N10-N16,"Renal tubulo-interstitial diseases"
FB731079-7164-4FD5-8152-35D4FF77AC88,DBB58A6B-11E0-4D67-89BF-64C1A78C0622,N17-N19,"Renal failure"
82552B67-4536-4FD1-8158-4AA05EDBFB9F,DBB58A6B-11E0-4D67-89BF-64C1A78C0622,N20-N23,"Urolithiasis"
25A43F14-C9C1-4ED0-9503-2D3DE96E196F,DBB58A6B-11E0-4D67-89BF-64C1A78C0622,N25-N29,"Other disorders of kidney and ureter"
6407C2D1-384E-490A-A574-68AA0E8218A5,DBB58A6B-11E0-4D67-89BF-64C1A78C0622,N30-N39,"Other diseases of urinary system"
E78C17F0-F200-4C17-9219-81A9CF73CAF7,DBB58A6B-11E0-4D67-89BF-64C1A78C0622,N40-N51,"Diseases of male genital organs"
A6C6BDA3-D32C-4150-8D70-EA57BC43E5F3,DBB58A6B-11E0-4D67-89BF-64C1A78C0622,N60-N64,"Disorders of breast"
351581D1-25A9-4E9E-BE04-213447638C9B,DBB58A6B-11E0-4D67-89BF-64C1A78C0622,N70-N77,"Inflammatory diseases of female pelvic organs"
12C0E760-406E-465A-9E0A-91C4C117D59E,DBB58A6B-11E0-4D67-89BF-64C1A78C0622,N80-N98,"Noninflammatory disorders of female genital tract"
2F3BCC0C-AB5C-46C1-9276-C9777E30433A,DBB58A6B-11E0-4D67-89BF-64C1A78C0622,N99-N99,"Other disorders of the genitourinary system"
A9DB160E-1FA8-400C-8BBB-1A7111613DCB,22065FE8-EEB8-4449-8F85-BDBE76E8D814,O00-O08,"Pregnancy with abortive outcome"
796A578A-0DEF-4F66-A20A-2FF366FC330D,22065FE8-EEB8-4449-8F85-BDBE76E8D814,O10-O16,"Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium"
A3632CDF-517C-48CB-8024-C0E25769855C,22065FE8-EEB8-4449-8F85-BDBE76E8D814,O20-O29,"Other maternal disorders predominantly related to pregnancy"
60A6740A-06EB-414C-B189-B471E49523F9,22065FE8-EEB8-4449-8F85-BDBE76E8D814,O30-O48,"Maternal care related to the fetus and amniotic cavity and possible delivery problems"
84ABDDF8-C8CF-492F-B29E-08A9C855C98B,22065FE8-EEB8-4449-8F85-BDBE76E8D814,O60-O75,"Complications of labour and delivery"
DA9F7C5E-D733-40D8-9779-B1D3722BBD5C,22065FE8-EEB8-4449-8F85-BDBE76E8D814,O80-O84,"Delivery"
9E2BFCAD-1C61-416C-9038-F0C8CC4AC44D,22065FE8-EEB8-4449-8F85-BDBE76E8D814,O85-O92,"Complications predominantly related to the puerperium"
5A89A4EC-65F9-4EF0-A69B-34D7CFBF7C70,22065FE8-EEB8-4449-8F85-BDBE76E8D814,O94-O99,"Other obstetric conditions, not elsewhere classified"
B9A2469F-8F1B-47C5-A1FE-F790D9FF279A,147069FD-740E-4E2D-A750-B3E877B65AD6,P00-P04,"Fetus and newborn affected by maternal factors and by complications of pregnancy, labour and delivery"
F95C5BCB-C7BA-4AB3-9606-9BDE30C0F4A2,147069FD-740E-4E2D-A750-B3E877B65AD6,P05-P08,"Disorders related to length of gestation and fetal growth"
3983D900-E900-4CC2-80BB-51900832DE67,147069FD-740E-4E2D-A750-B3E877B65AD6,P10-P15,"Birth trauma"
01100109-5EB5-4297-B4ED-2AA0D1E49420,147069FD-740E-4E2D-A750-B3E877B65AD6,P20-P29,"Respiratory and cardiovascular disorders specific to the perinatal period"
F3614436-D034-409C-8219-7FFF06F39CB2,147069FD-740E-4E2D-A750-B3E877B65AD6,P35-P39,"Infections specific to the perinatal period"
AEB441CD-9030-4B59-B4EB-DD648D85699E,147069FD-740E-4E2D-A750-B3E877B65AD6,P50-P61,"Haemorrhagic and haematological disorders of fetus and newborn"
A1D7EB0B-3FE1-4FA2-93E7-1CE2B78DA232,147069FD-740E-4E2D-A750-B3E877B65AD6,P70-P74,"Transitory endocrine and metabolic disorders specific to fetus and newborn"
6744FBD9-380B-419A-8BE4-6393E3FE25B9,147069FD-740E-4E2D-A750-B3E877B65AD6,P75-P78,"Digestive system disorders of fetus and newborn"
9916DD27-1C4A-471F-A569-85D5361D63DC,147069FD-740E-4E2D-A750-B3E877B65AD6,P80-P83,"Conditions involving the integument and temperature regulation of fetus and newborn"
13394EB9-248B-42CF-BCBF-57961C109D1F,147069FD-740E-4E2D-A750-B3E877B65AD6,P90-P96,"Other disorders originating in the perinatal period"
109A7EA1-844B-42EE-81C4-B5B1229E2E78,766A1DCB-F50B-4A4C-8D8B-08C091F17B0E,Q00-Q07,"Congenital malformations of the nervous system"
3F011E43-B34B-426E-BF07-FAAAB5F96442,766A1DCB-F50B-4A4C-8D8B-08C091F17B0E,Q10-Q18,"Congenital malformations of eye, ear, face and neck"
F9C20C49-C777-472B-AE67-FCC945C64C38,766A1DCB-F50B-4A4C-8D8B-08C091F17B0E,Q20-Q28,"Congenital malformations of the circulatory system"
A00AEDC6-5F32-462D-812D-45CAFE0FB195,766A1DCB-F50B-4A4C-8D8B-08C091F17B0E,Q30-Q34,"Congenital malformations of the respiratory system"
