Id,Name,Alias,DateCreated,Void,UserId
fb1101e0-cbc0-46bf-b642-aed144fdd856,MATHARE,288,"2020-09-24",false,46021000-fe5d-11ea-adc1-0242ac120002
89ce1bb0-a1b7-4ef3-98cd-a1944e74a45c,KAMUKUNJI,289,"2020-09-24",false,46021000-fe5d-11ea-adc1-0242ac120002
1ed0fd52-a589-4d67-90f8-07333be5e36a,MAKADARA,290,"2020-09-24",false,46021000-fe5d-11ea-adc1-0242ac120002
c5432034-5ded-4800-aa6c-54f9c02a631c,"EMBAKASI WEST",291,"2020-09-24",false,46021000-fe5d-11ea-adc1-0242ac120002
d728f3cc-ff0d-11ea-adc1-0242ac120002,KAREN,1381,"2020-09-25",false,46021000-fe5d-11ea-adc1-0242ac120002
d728f606-ff0d-11ea-adc1-0242ac120002,"NAIROBI WEST",1382,"2020-09-25",false,46021000-fe5d-11ea-adc1-0242ac120002
d728f70a-ff0d-11ea-adc1-0242ac120002,"MUGUMO-INI",1383,"2020-09-25",false,46021000-fe5d-11ea-adc1-0242ac120002
d728f912-ff0d-11ea-adc1-0242ac120002,"SOUTH-C",1384,"2020-09-25",false,46021000-fe5d-11ea-adc1-0242ac120002
d728f9ee-ff0d-11ea-adc1-0242ac120002,"NYAYO HIGHRISE",1385,"2020-09-25",false,46021000-fe5d-11ea-adc1-0242ac120002
6f22e9a8-ff0e-11ea-adc1-0242ac120002,"Co-Wife",,"2020-09-25",false,46021000-fe5d-11ea-adc1-0242ac120002
6f22ee12-ff0e-11ea-adc1-0242ac120002,"Mother",,"2020-09-25",false,46021000-fe5d-11ea-adc1-0242ac120002
6f22ef16-ff0e-11ea-adc1-0242ac120002,"Father",,"2020-09-25",false,46021000-fe5d-11ea-adc1-0242ac120002
6f22efe8-ff0e-11ea-adc1-0242ac120002,"Child",,"2020-09-25",false,46021000-fe5d-11ea-adc1-0242ac120002
6f22f0b0-ff0e-11ea-adc1-0242ac120002,"Partner",,"2020-09-25",false,46021000-fe5d-11ea-adc1-0242ac120002
6f22f18c-ff0e-11ea-adc1-0242ac120002,"Sibling",,"2020-09-25",false,46021000-fe5d-11ea-adc1-0242ac120002
6f22f24a-ff0e-11ea-adc1-0242ac120002,"Spouse",,"2020-09-25",false,46021000-fe5d-11ea-adc1-0242ac120002
6f22f308-ff0e-11ea-adc1-0242ac120002,"Other",,"2020-09-25",false,46021000-fe5d-11ea-adc1-0242ac120002
d8701763-151e-4b8f-9661-af9c044f5f81,Inventory,,"2020-10-20",false,46021000-fe5d-11ea-adc1-0242ac120002
0a23a3f5-b375-4294-b698-5a8baf6e59d8,Service,,"2020-10-20",false,46021000-fe5d-11ea-adc1-0242ac120002

