Id,ItemTypeId,Name,Status
9A7DFADC-265A-40F0-A4CE-88DC76CFECAA,8bfde5a4-e278-4071-98dd-9d2fc24e1345,ARTEMETHER,1
44FC5D16-12E8-4E93-9796-0015B007ADD7,8bfde5a4-e278-4071-98dd-9d2fc24e1345,ARV Medication,1
4B9A90EF-4180-486D-9886-0F1B8EB207C8,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Asthma Medication,1
7DDAADC2-00A0-46A0-BCD7-FC79870433FB,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Cardiac Medication,1
DC0FFA74-63A5-496E-9D6E-9E6BDE25204B,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Clotting Factor,1
8767AACB-DE61-4D21-9203-FC0A673AFBDD,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Cold Medicine,1
0D3C2403-C404-4085-BB2F-0D858C84938D,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Decongestant,1
F793A104-9113-4D1F-8BC1-E52AB3EC808E,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Diabetes Medication,1
F5BF6FB8-4AEF-4271-A3E6-4272F5947C55,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Dietary Supplement,1
27F4AF4B-318E-4F93-8155-2EBB32C28E31,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Digestive Aid,1
16B81961-13FC-419C-AB27-FE192B7BA519,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Diuretic,1
57D14817-C460-49FC-8293-B1014004C897,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Ear Drops,1
B1EA4A17-5D01-492B-B2D5-4D5CBCCCECFE,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Electrolyte,1
A7412EC4-ED4F-4440-A69D-DBA865262ABD,8bfde5a4-e278-4071-98dd-9d2fc24e1345,ENF,1
09EAA455-4CE4-4156-A557-DBDBABA7EDBF,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Family Planning,1
A293D43E-1787-479D-8733-D5D462F1F66E,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Gastric Agent,1
C0644E9C-9309-49CD-AE38-5E4F71BA3F82,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Growth Factor,1
5AEE2636-727E-43C6-8E9E-A2BCD2C22078,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Hematinic Agent,1
2E66A530-E384-46D0-BD90-BE6BA15B6315,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Immune Modulator,1
82B81CEE-E4FF-4992-B525-FBC1F8CA6286,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Inhaled Steroid,1
CC3352F6-160D-4DDB-91E8-D6867C1E2EB4,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Intravenous Fluid,1
9B9A934A-EDF9-4D80-A7FC-9F28AE0F2E42,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Laxative,1
40B575D7-A5FC-4846-89F1-A3870A33F181,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Methotrexate Rescue,1
0FE6F134-3A8B-476E-A62A-907F0E9981F6,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Methotrexate Rescue,1
E94C16C7-E7C1-4821-84DC-5D9F7EB3B340,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Mineral,1
EBE6C590-BDCE-44B5-929D-996E84AB9AF5,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Mood Stabilizer,1
3AF46B96-B793-4C36-A78A-27154F18AE1D,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Muscle Relaxant,1
11D87809-B71A-4C6E-A136-FAAE51EB33EE,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Nasal Spray,1
791B9A7B-9459-479B-9FDE-04119DDD755A,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Nasal Steroid,1
C0988431-E6C7-471C-8C60-BC7360C0F083,8bfde5a4-e278-4071-98dd-9d2fc24e1345,OI and Prophylaxis,1
FC9B9AB4-5E3E-47F3-B1EF-66387C7EBF7F,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Ophthalmic,1
4A237325-D6EB-4F83-BE89-BDB21A345621,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Ophthalmic Agent,1
35E0BB52-1692-4F6E-BD98-47318D407346,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Oral Contraceptive,1
24FD3AE3-DAEA-46CA-9A92-619C77BCD448,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Oral Rinse,1
4E2F652F-4F89-4556-9651-A549388873DB,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Sedative/Hypnotic,1
ADC98DD4-A120-4664-81A3-974CCCCAB024,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Steroid,1
FBA5B690-2D1D-48B3-AEE3-092BAAFCBB9F,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Steroid Intranasal,1
B871A489-7D8A-4302-BE10-7D6330FC3908,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Steroid Ophthalmic,1
A5B2F75E-F2B9-4334-9340-7B764C72FB08,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Steroid Topical,1
8A12BA15-CC75-44E1-9F66-3EAA58A11734,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Steroid/Antifungal Topical,1
DD72E1A2-2B9F-4736-8AD3-F64A8594ECAC,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Supplement,1
90036F5E-238A-42E7-B93B-0107EF6FE054,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Topical,1
F77111D7-F652-486B-87F8-B86CAC2E6271,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Topical Antifungal,1
39AF9E63-ABDB-4EBA-8B57-135D4BF13AF3,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Vaccine,1
2E2DE5FE-57A3-47ED-B7A1-80AB02953A24,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Vitamin,1
E39BCFF2-60A5-4E22-A228-CF897E3F5564,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Wart Remover,1
7a9b8f9b-4c6f-4e9e-886c-1986cc09cc9c,7649063b-17b7-457f-8cc3-c7326c9d8cfe,Medical Supplies,1
